epoch,step,train_acc,train_loss,val_acc,val_loss
128,3740,,,0.9715956449508667,0.18071308732032776
129,3749,0.8046875,0.48088720440864563,,
129,3769,,,0.9707602262496948,0.18008439242839813
130,3798,,,0.9791144728660583,0.16752898693084717
131,3799,0.828125,0.4773784577846527,,
131,3827,,,0.9757727384567261,0.16696599125862122
132,3849,0.8125,0.44053933024406433,,
132,3856,,,0.9807853102684021,0.1699659526348114
133,3885,,,0.9732664823532104,0.17308305203914642
134,3899,0.8046875,0.5325112342834473,,
134,3914,,,0.9757727384567261,0.16806162893772125
135,3943,,,0.9782790541648865,0.1630753129720688
136,3949,0.78125,0.4952043890953064,,
136,3972,,,0.9782790541648865,0.1673155426979065
137,3999,0.8515625,0.450417160987854,,
137,4001,,,0.9791144728660583,0.1741759181022644
138,4030,,,0.9791144728660583,0.16979138553142548
139,4049,0.828125,0.45374998450279236,,
139,4059,,,0.9749373197555542,0.1721564531326294
140,4088,,,0.9766082167625427,0.16534844040870667
141,4099,0.828125,0.41385969519615173,,
141,4117,,,0.981620728969574,0.16192419826984406
142,4146,,,0.9766082167625427,0.16699014604091644
143,4149,0.8203125,0.4681818187236786,,
143,4175,,,0.9807853102684021,0.16358992457389832
144,4199,0.8125,0.4679849147796631,,
144,4204,,,0.9749373197555542,0.16841062903404236
145,4233,,,0.9791144728660583,0.16543661057949066
146,4249,0.8828125,0.3616069257259369,,
146,4262,,,0.9715956449508667,0.16771003603935242
147,4291,,,0.9757727384567261,0.1637362837791443
148,4299,0.8125,0.4599035680294037,,
148,4320,,,0.9782790541648865,0.16110727190971375
149,4349,1.0,0.3472941219806671,,
149,4349,,,0.9807853102684021,0.15935921669006348
150,4378,,,0.9774436354637146,0.1593428999185562
151,4399,0.8203125,0.5137186050415039,,
151,4407,,,0.9757727384567261,0.1655728816986084
152,4436,,,0.9799498915672302,0.16288964450359344
153,4449,0.828125,0.43344923853874207,,
153,4465,,,0.9757727384567261,0.1647643744945526
154,4494,,,0.9724310636520386,0.1686873883008957
155,4499,0.859375,0.40389496088027954,,
155,4523,,,0.9766082167625427,0.17618325352668762
156,4549,0.875,0.3506910502910614,,
156,4552,,,0.9707602262496948,0.17600086331367493
157,4581,,,0.9774436354637146,0.16292813420295715
158,4599,0.84375,0.4572760760784149,,
158,4610,,,0.9774436354637146,0.15778431296348572
159,4639,,,0.9766082167625427,0.16031160950660706
160,4649,0.7890625,0.4963139593601227,,
160,4668,,,0.9707602262496948,0.16616259515285492
161,4697,,,0.9757727384567261,0.16179107129573822
162,4699,0.859375,0.40041351318359375,,
162,4726,,,0.9774436354637146,0.159552201628685
163,4749,0.8515625,0.4254576861858368,,
163,4755,,,0.9757727384567261,0.1638300120830536
164,4784,,,0.9766082167625427,0.16645191609859467
165,4799,0.8359375,0.42294612526893616,,
165,4813,,,0.9774436354637146,0.16236381232738495
166,4842,,,0.9774436354637146,0.15680719912052155
167,4849,0.78125,0.49277764558792114,,
167,4871,,,0.9774436354637146,0.15964151918888092
168,4899,0.828125,0.43100854754447937,,
168,4900,,,0.9724310636520386,0.16716177761554718
169,4929,,,0.9782790541648865,0.1642545610666275
170,4949,0.7890625,0.45899632573127747,,
170,4958,,,0.9749373197555542,0.16185876727104187
171,4987,,,0.9766082167625427,0.1616990864276886
172,4999,0.796875,0.48496586084365845,,
172,5016,,,0.9732664823532104,0.16475695371627808
173,5045,,,0.9757727384567261,0.1577107459306717
174,5049,0.796875,0.5187506079673767,,
174,5074,,,0.9715956449508667,0.16165517270565033
175,5099,0.8125,0.44892576336860657,,
175,5103,,,0.9766082167625427,0.1641612946987152
176,5132,,,0.9774436354637146,0.1590503305196762
177,5149,0.7890625,0.5090680718421936,,
177,5161,,,0.9757727384567261,0.1635797619819641
178,5190,,,0.9741019010543823,0.16208156943321228
179,5199,0.8203125,0.4610292911529541,,
179,5219,,,0.981620728969574,0.15904110670089722
180,5248,,,0.9766082167625427,0.16193166375160217
181,5249,0.8671875,0.4315110743045807,,
181,5277,,,0.9782790541648865,0.16158869862556458
182,5299,0.8359375,0.4330877959728241,,
182,5306,,,0.9749373197555542,0.15415681898593903
183,5335,,,0.9782790541648865,0.1572384238243103
184,5349,0.8203125,0.43090301752090454,,
184,5364,,,0.9741019010543823,0.16282986104488373
185,5393,,,0.9749373197555542,0.15292514860630035
186,5399,0.8046875,0.46352529525756836,,
186,5422,,,0.9766082167625427,0.16079308092594147
187,5449,0.828125,0.45208826661109924,,
187,5451,,,0.9766082167625427,0.15649868547916412
188,5480,,,0.9741019010543823,0.156701922416687
189,5499,0.921875,0.3426249623298645,,
189,5509,,,0.9782790541648865,0.16297568380832672
190,5538,,,0.9791144728660583,0.1588231325149536
191,5549,0.84375,0.40477854013442993,,
191,5567,,,0.9732664823532104,0.1635381281375885
192,5596,,,0.9766082167625427,0.16154037415981293
193,5599,0.8046875,0.5289628505706787,,
193,5625,,,0.9791144728660583,0.1663985401391983
194,5649,0.875,0.37000060081481934,,
194,5654,,,0.9774436354637146,0.15872912108898163
195,5683,,,0.9749373197555542,0.15064899623394012
196,5699,0.7890625,0.5305153131484985,,
196,5712,,,0.9741019010543823,0.14877912402153015
197,5741,,,0.9732664823532104,0.15982598066329956
198,5749,0.8046875,0.49042972922325134,,
198,5770,,,0.9724310636520386,0.16340187191963196
199,5799,0.8333333134651184,0.5601620078086853,,
199,5799,,,0.9724310636520386,0.157801553606987
200,5828,,,0.9774436354637146,0.15330374240875244
201,5849,0.828125,0.4698587656021118,,
201,5857,,,0.9707602262496948,0.16034609079360962
202,5886,,,0.9682539701461792,0.16502419114112854
203,5899,0.7890625,0.6376171112060547,,
203,5915,,,0.9732664823532104,0.16942434012889862
204,5944,,,0.9782790541648865,0.15795746445655823
205,5949,0.859375,0.35925716161727905,,
205,5973,,,0.9766082167625427,0.15137949585914612
206,5999,0.828125,0.38083118200302124,,
206,6002,,,0.9732664823532104,0.16399835050106049
207,6031,,,0.9724310636520386,0.15953825414180756
208,6049,0.7421875,0.498466819524765,,
208,6060,,,0.9724310636520386,0.16301082074642181
209,6089,,,0.9724310636520386,0.1620400846004486
210,6099,0.8046875,0.5100382566452026,,
210,6118,,,0.9732664823532104,0.1655622124671936
211,6147,,,0.9749373197555542,0.16058696806430817
212,6149,0.8984375,0.3692769706249237,,
212,6176,,,0.9707602262496948,0.16060248017311096
213,6199,0.8828125,0.3197266757488251,,
213,6205,,,0.9657477140426636,0.16704358160495758
214,6234,,,0.9715956449508667,0.1624961793422699
215,6249,0.8359375,0.44183608889579773,,
215,6263,,,0.9674185514450073,0.16598567366600037
216,6292,,,0.9732664823532104,0.1536024957895279
